,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,ChurnRiskLevel
33,34,7,5,858.63,3,3,2,332,0,Low Risk
34,35,3,3,310.86,4,1,1,411,1,High Risk
35,36,3,6,1219.98,4,4,2,442,0,Medium Risk
36,37,5,3,1840.28,4,1,2,412,1,High Risk
37,38,5,6,3124.3199999999997,4,4,3,443,0,Medium Risk
38,39,2,4,8007.299999999999,4,2,4,424,2,Medium Risk
39,40,25,2,693.64,2,1,1,211,1,High Risk
40,41,4,3,768.87,4,1,1,411,1,High Risk
41,43,4,6,4323.849999999999,4,4,3,443,0,Medium Risk
42,44,5,5,3824.9900000000002,4,3,3,433,0,Medium Risk
43,45,8,2,2408.8599999999997,3,1,3,313,1,Low Risk
44,46,4,1,72.17999999999999,4,1,1,411,1,High Risk
45,47,1,6,1348.2399999999998,4,4,2,442,0,Medium Risk
46,48,8,3,4665.879999999999,3,1,3,313,1,Low Risk
47,49,16,2,2582.37,3,1,3,313,1,Low Risk
48,50,2,4,1242.9499999999998,4,2,2,422,1,High Risk
49,51,4,3,4216.55,4,1,3,413,1,Medium Risk
50,52,3,3,833.24,4,1,1,411,1,High Risk
51,53,2,2,817.8499999999999,4,1,1,411,1,High Risk
52,54,15,2,3437.64,3,1,3,313,1,Low Risk
53,55,10,5,2687.42,3,3,3,333,0,Low Risk
54,56,4,4,495.32,4,2,1,421,1,High Risk
55,57,2,3,1396.33,4,1,2,412,1,High Risk
56,58,2,3,1469.9599999999998,4,1,2,412,1,High Risk
57,59,29,1,37.4,2,1,1,211,1,High Risk
58,60,10,3,342.09000000000003,3,1,1,311,1,High Risk
59,61,2,7,6789.179999999999,4,4,4,444,0,Medium Risk
60,62,1,6,2397.38,4,4,3,443,0,Medium Risk
61,63,1,5,1709.25,4,3,2,432,0,Medium Risk
62,64,15,5,6987.51,3,3,4,334,0,Low Risk
63,66,10,2,67.64999999999999,3,1,1,311,1,High Risk
64,67,3,3,89.25999999999999,4,1,1,411,1,High Risk
65,68,2,7,1425.21,4,4,2,442,0,Medium Risk
66,69,5,5,4949.21,4,3,3,433,0,Medium Risk
67,70,8,2,436.24,3,1,1,311,1,High Risk
68,71,21,1,49.54,2,1,1,211,1,High Risk
69,72,13,1,247.7,3,1,1,311,1,High Risk
70,73,5,5,3393.51,4,3,3,433,0,Medium Risk
71,74,1,6,1677.5599999999997,4,4,2,442,0,Medium Risk
72,75,2,7,5805.04,4,4,4,444,0,Medium Risk
73,76,1,7,2569.45,4,4,3,443,0,Medium Risk
74,77,2,4,1076.8600000000001,4,2,2,422,1,High Risk
75,78,7,2,139.39,3,1,1,311,1,High Risk
76,79,26,2,320.28,2,1,1,211,1,High Risk
77,80,29,2,478.53,2,1,1,211,1,High Risk
78,81,18,3,432.03999999999996,2,1,1,211,1,High Risk
79,82,2,4,613.31,4,2,1,421,1,High Risk
80,83,3,5,2035.77,4,3,2,432,0,Medium Risk
81,84,11,3,544.4,3,1,1,311,1,High Risk
82,85,2,3,748.85,4,1,1,411,1,High Risk
83,86,2,8,2412.44,4,4,3,443,0,Medium Risk
84,87,26,1,219.20000000000002,2,1,1,211,1,High Risk
85,88,9,3,226.55,3,1,1,311,1,High Risk
86,89,4,7,5455.349999999999,4,4,4,444,0,Medium Risk
87,90,2,5,3090.8100000000004,4,3,3,433,0,Medium Risk
88,91,2,10,4483.32,4,4,3,443,0,Medium Risk
89,92,9,3,796.08,3,1,1,311,1,High Risk
90,93,11,2,266.88,3,1,1,311,1,High Risk
91,94,16,4,435.93,3,2,1,321,1,High Risk
92,95,2,9,5516.389999999999,4,4,4,444,0,Medium Risk
93,96,2,4,2807.2599999999998,4,2,3,423,1,Medium Risk
94,97,6,4,4017.43,3,2,3,323,1,Low Risk
95,98,2,5,3787.0099999999998,4,3,3,433,0,Medium Risk
96,99,1,5,5441.57,4,3,4,434,0,Medium Risk
97,100,1,4,4803.29,4,2,3,423,1,Medium Risk
98,101,5,2,123.53,4,1,1,411,1,High Risk
99,102,12,3,3291.73,3,1,3,313,1,Low Risk
100,103,1,4,961.68,4,2,2,422,1,High Risk
101,104,1,6,6860.179999999999,4,4,4,444,0,Medium Risk
102,105,4,6,1655.14,4,4,2,442,0,Medium Risk
103,106,1,8,4350.290000000001,4,4,3,443,0,Medium Risk
104,107,9,1,211.52,3,1,1,311,1,High Risk
105,108,26,1,1694.6999999999998,2,1,2,212,1,High Risk
106,109,4,3,1057.25,4,1,2,412,1,High Risk
107,110,16,5,3141.4399999999996,3,3,3,333,0,Low Risk
108,111,19,3,1534.3399999999997,2,1,2,212,1,High Risk
109,112,17,2,407.81,2,1,1,211,1,High Risk
110,113,1,5,2385.04,4,3,3,433,0,Medium Risk
111,114,9,3,759.85,3,1,1,311,1,High Risk
112,115,1,4,1450.6799999999998,4,2,2,422,1,High Risk
113,116,2,3,499.22,4,1,1,411,1,High Risk
114,117,2,4,991.8100000000001,4,2,2,422,1,High Risk
115,118,3,4,3671.91,4,2,3,423,1,Medium Risk
116,119,2,7,6372.83,4,4,4,444,0,Medium Risk
117,120,2,9,3454.1600000000003,4,4,3,443,0,Medium Risk
118,121,6,7,2586.91,3,4,3,343,0,Low Risk
119,122,5,9,3373.74,4,4,3,443,0,Medium Risk
120,123,23,1,3.23,2,1,1,211,1,High Risk
121,124,19,1,187.38,2,1,1,211,1,High Risk
122,125,9,4,1876.7799999999997,3,2,2,322,1,High Risk
123,126,1,4,1436.19,4,2,2,422,1,High Risk
124,127,3,5,2554.9,4,3,3,433,0,Medium Risk
125,128,2,5,2037.7,4,3,2,432,0,Medium Risk
126,129,4,7,1349.45,4,4,2,442,0,Medium Risk
127,130,4,2,332.96000000000004,4,1,1,411,1,High Risk
128,131,4,6,1058.36,4,4,2,442,0,Medium Risk
129,132,1,3,3071.2799999999997,4,1,3,413,1,Medium Risk
130,133,1,12,2477.6,4,4,3,443,0,Medium Risk
131,134,2,4,1555.71,4,2,2,422,1,High Risk
132,135,1,7,4018.41,4,4,3,443,0,Medium Risk
133,136,12,3,364.2,3,1,1,311,1,High Risk
134,137,3,4,1280.14,4,2,2,422,1,High Risk
135,138,14,3,1615.1599999999999,3,1,2,312,1,High Risk
136,139,3,3,2001.35,4,1,2,412,1,High Risk
137,140,7,3,1546.8600000000001,3,1,2,312,1,High Risk
138,141,4,5,1053.17,4,3,2,432,0,Medium Risk
139,142,5,2,214.34,4,1,1,411,1,High Risk
140,143,4,2,570.0899999999999,4,1,1,411,1,High Risk
141,144,4,7,1671.01,4,4,2,442,0,Medium Risk
142,145,3,4,3016.41,4,2,3,423,1,Medium Risk
143,146,1,4,132.69,4,2,1,421,1,High Risk
144,147,2,7,2499.67,4,4,3,443,0,Medium Risk
145,148,24,1,59.44,2,1,1,211,1,High Risk
146,149,8,3,2542.5699999999997,3,1,3,313,1,Low Risk
147,150,2,5,5215.43,4,3,3,433,0,Medium Risk
148,151,12,4,160.88,3,2,1,321,1,High Risk
149,152,11,3,1853.37,3,1,2,312,1,High Risk
150,153,25,1,1613.8,2,1,2,212,1,High Risk
151,154,2,7,3416.22,4,4,3,443,0,Medium Risk
152,155,5,1,78.57,4,1,1,411,1,High Risk
153,156,9,3,307.1,3,1,1,311,1,High Risk
154,157,7,2,2583.55,3,1,3,313,1,Low Risk
155,158,3,4,3311.8199999999997,4,2,3,423,1,Medium Risk
156,159,10,2,84.42,3,1,1,311,1,High Risk
157,160,13,1,66.24,3,1,1,311,1,High Risk
158,161,7,3,781.83,3,1,1,311,1,High Risk
159,162,13,5,856.38,3,3,2,332,0,Low Risk
160,163,2,6,1931.46,4,4,2,442,0,Medium Risk
161,164,3,6,2231.54,4,4,2,442,0,Medium Risk
162,165,9,2,3848.0999999999995,3,1,3,313,1,Low Risk
163,166,1,4,3831.12,4,2,3,423,1,Medium Risk
164,167,2,8,1283.76,4,4,2,442,0,Medium Risk
165,168,20,6,4895.85,2,4,3,243,0,Low Risk
166,169,14,3,2326.11,3,1,2,312,1,High Risk
167,170,20,4,7114.4,2,2,4,224,2,Low Risk
168,171,80,1,384.09999999999997,1,1,1,111,4,Low Risk
169,172,33,4,5161.92,2,2,3,223,1,Low Risk
170,173,10,5,2221.2,3,3,2,332,0,Low Risk
171,174,67,2,146.34,1,1,1,111,4,Low Risk
172,175,21,7,3570.7799999999997,2,4,3,243,0,Low Risk
173,176,22,4,1087.98,2,2,2,222,1,High Risk
174,177,4,7,6633.38,4,4,4,444,0,Medium Risk
175,178,14,2,414.24,3,1,1,311,1,High Risk
176,179,2,7,10316.099999999999,4,4,4,444,2,Medium Risk
177,180,4,4,1371.54,4,2,2,422,1,High Risk
178,181,54,2,63.01,1,1,1,111,4,Low Risk
179,182,15,3,1072.1399999999999,3,1,2,312,1,High Risk
180,183,80,1,148.62,1,1,1,111,4,Low Risk
181,184,24,2,3664.7,2,1,3,213,1,Low Risk
182,185,19,2,5314.74,2,1,4,214,1,Low Risk
183,186,68,4,2041.62,1,2,2,122,4,Low Risk
184,187,76,1,2141.3999999999996,1,1,2,112,4,Low Risk
185,188,4,4,2384.63,4,2,3,423,1,Medium Risk
186,189,22,3,663.27,2,1,1,211,1,High Risk
187,190,33,7,2674.2999999999997,2,4,3,243,0,Low Risk
188,191,29,6,4829.5,2,4,3,243,0,Low Risk
189,192,11,2,456.36,3,1,1,311,1,High Risk
190,193,65,2,1659.18,1,1,2,112,4,Low Risk
191,194,21,2,625.5899999999999,2,1,1,211,1,High Risk
192,195,38,6,3550.5699999999997,2,4,3,243,0,Low Risk
193,196,2,7,1596.5,4,4,2,442,0,Medium Risk
194,197,57,1,74.8,1,1,1,111,4,Low Risk
195,198,2,8,4054.83,4,4,3,443,0,Medium Risk
196,199,8,5,2578.11,3,3,3,333,0,Low Risk
197,200,10,4,542.05,3,2,1,321,1,High Risk
198,201,20,1,32.36,2,1,1,211,1,High Risk
199,202,49,3,2446.77,1,1,3,113,4,Low Risk
200,203,1,2,718.03,4,1,1,411,1,High Risk
201,204,25,4,1203.3999999999999,2,2,2,222,1,High Risk
202,205,58,2,2293.82,1,1,2,112,4,Low Risk
203,206,12,5,1566.43,3,3,2,332,0,Low Risk
204,207,54,5,1303.34,1,3,2,132,0,Low Risk
205,208,19,6,1844.5800000000002,2,4,2,242,0,Low Risk
206,209,22,5,2556.39,2,3,3,233,0,Low Risk
207,210,71,1,6.61,1,1,1,111,4,Low Risk
208,211,27,2,1957.91,2,1,2,212,1,High Risk
209,212,2,4,2295.69,4,2,2,422,1,High Risk
210,213,29,4,496.55,2,2,1,221,1,High Risk
211,214,51,2,241.5,1,1,1,111,4,Low Risk
212,215,39,4,805.1600000000001,2,2,1,221,1,High Risk
213,216,9,4,850.3900000000001,3,2,1,321,1,High Risk
214,217,1,4,1405.24,4,2,2,422,1,High Risk
215,218,6,7,5386.98,3,4,4,344,0,Low Risk
216,219,18,4,3676.43,2,2,3,223,1,Low Risk
217,220,4,3,4798.75,4,1,3,413,1,Medium Risk
218,221,9,4,258.49,3,2,1,321,1,High Risk
219,222,88,1,76.82,1,1,1,111,4,Low Risk
220,223,15,7,3565.4899999999993,3,4,3,343,0,Low Risk
221,224,2,1,99.08,4,1,1,411,1,High Risk
222,225,39,3,235.74,2,1,1,211,1,High Risk
223,226,10,6,5199.28,3,4,3,343,0,Low Risk
224,227,29,3,2716.0199999999995,2,1,3,213,1,Low Risk
225,228,1,4,7291.75,4,2,4,424,2,Medium Risk
226,229,51,3,1856.4399999999998,1,1,2,112,4,Low Risk
227,230,2,6,1207.03,4,4,2,442,0,Medium Risk
228,231,66,5,2503.29,1,3,3,133,0,Low Risk
229,232,3,6,3134.88,4,4,3,443,0,Medium Risk
230,233,18,3,406.94,2,1,1,211,1,High Risk
231,234,18,3,3507.24,2,1,3,213,1,Low Risk
232,235,49,2,1979.2,1,1,2,112,4,Low Risk
233,236,30,4,902.55,2,2,2,222,1,High Risk
234,237,12,6,2213.82,3,4,2,342,0,Low Risk
235,238,24,3,141.15,2,1,1,211,1,High Risk
236,239,13,2,91.08,3,1,1,311,1,High Risk
237,240,2,4,3699.43,4,2,3,423,1,Medium Risk
238,241,67,2,4255.73,1,1,3,113,4,Low Risk
239,242,10,6,6889.8,3,4,4,344,0,Low Risk
240,243,52,3,437.33,1,1,1,111,4,Low Risk
241,244,7,3,3869.5599999999995,3,1,3,313,1,Low Risk
242,245,9,4,497.39,3,2,1,321,1,High Risk
243,246,35,1,175.36,2,1,1,211,1,High Risk
244,247,59,2,66.17,1,1,1,111,4,Low Risk
245,248,24,11,5929.92,2,4,4,244,0,Low Risk
246,249,7,5,2570.0299999999997,3,3,3,333,0,Low Risk
247,250,2,6,4662.889999999999,4,4,3,443,0,Medium Risk
248,251,16,5,2441.63,3,3,3,333,0,Low Risk
249,252,6,5,7642.46,3,3,4,334,2,Low Risk
250,253,26,3,2265.45,2,1,2,212,1,High Risk
251,254,25,2,327.4,2,1,1,211,1,High Risk
252,255,44,5,616.54,2,3,1,231,0,Low Risk
253,256,15,2,614.94,3,1,1,311,1,High Risk
254,257,5,3,1142.49,4,1,2,412,1,High Risk
255,258,4,6,3946.3,4,4,3,443,0,Medium Risk
256,259,27,2,10310.859999999999,2,1,4,214,2,Low Risk
257,260,68,3,993.12,1,1,2,112,4,Low Risk
258,261,1,6,11186.169999999998,4,4,4,444,2,Medium Risk
259,262,66,2,2173.56,1,1,2,112,4,Low Risk
260,263,4,3,6162.75,4,1,4,414,1,Medium Risk
261,264,27,6,18198.059999999998,2,4,4,244,2,Low Risk
262,265,16,5,4833.74,3,3,3,333,0,Low Risk
263,266,13,7,6065.48,3,4,4,344,0,Low Risk
264,267,37,2,414.90000000000003,2,1,1,211,1,High Risk
265,268,3,6,4817.200000000001,4,4,3,443,0,Medium Risk
266,269,15,2,9412.24,3,1,4,314,2,Low Risk
267,270,11,5,10016.659999999998,3,3,4,334,2,Low Risk
268,271,3,4,959.8199999999999,4,2,2,422,1,High Risk
269,272,30,2,719.22,2,1,1,211,1,High Risk
270,273,10,5,12351.539999999999,3,3,4,334,2,Low Risk
271,274,42,4,11477.28,2,2,4,224,2,Low Risk
272,275,7,3,1796.57,3,1,2,312,1,High Risk
273,276,11,2,4149.3,3,1,3,313,1,Low Risk
274,277,23,6,11823.81,2,4,4,244,2,Low Risk
275,278,47,6,3962.6,2,4,3,243,0,Low Risk
276,279,1,6,13421.699999999999,4,4,4,444,2,Medium Risk
277,280,3,8,12616.93,4,4,4,444,2,Medium Risk
278,281,13,3,1161.2900000000002,3,1,2,312,1,High Risk
279,282,5,7,6662.21,4,4,4,444,0,Medium Risk
280,283,20,6,7590.9,2,4,4,244,2,Low Risk
281,284,33,4,9993.8,2,2,4,224,2,Low Risk
282,285,34,4,3725.9,2,2,3,223,1,Low Risk
283,286,11,4,8100.389999999999,3,2,4,324,2,Low Risk
284,287,17,4,15301.4,2,2,4,224,2,Low Risk
285,288,58,5,952.27,1,3,2,132,0,Low Risk
286,289,22,2,741.5400000000001,2,1,1,211,1,High Risk
287,290,11,5,1263.15,3,3,2,332,0,Low Risk
288,291,70,2,519.97,1,1,1,111,4,Low Risk
289,292,44,2,8859.289999999999,2,1,4,214,2,Low Risk
290,293,31,6,5702.4,2,4,4,244,0,Low Risk
291,294,17,1,71.5,2,1,1,211,1,High Risk
292,295,13,5,8895.37,3,3,4,334,2,Low Risk
293,296,17,4,9775.55,2,2,4,224,2,Low Risk
294,297,41,1,2132.7000000000003,2,1,2,212,1,High Risk
295,298,2,7,8979.68,4,4,4,444,2,Medium Risk
296,299,17,5,11105.22,2,3,4,234,2,Low Risk
297,300,30,2,3464.85,2,1,3,213,1,Low Risk
298,301,56,2,1158.56,1,1,2,112,4,Low Risk
299,302,8,2,375.12,3,1,1,311,1,High Risk
300,303,23,7,30857.979999999996,2,4,4,244,2,Low Risk
301,304,18,2,7607.3099999999995,2,1,4,214,1,Low Risk
302,305,21,5,5867.709999999999,2,3,4,234,0,Low Risk
303,306,9,4,2139.07,3,2,2,322,1,High Risk
304,307,59,1,134.70000000000002,1,1,1,111,4,Low Risk
305,308,13,5,2043.5200000000002,3,3,2,332,0,Low Risk
306,309,32,1,2821.95,2,1,3,213,1,Low Risk
307,310,49,2,814.8199999999999,1,1,1,111,4,Low Risk
308,311,10,5,1962.53,3,3,2,332,0,Low Risk
309,312,39,5,2220.9,2,3,2,232,0,Low Risk
310,313,2,4,7246.7300000000005,4,2,4,424,2,Medium Risk
311,314,5,5,2268.61,4,3,2,432,0,Medium Risk
312,315,38,5,4209.31,2,3,3,233,0,Low Risk
313,316,46,1,5079.51,2,1,3,213,4,Low Risk
314,317,6,2,590.68,3,1,1,311,1,High Risk
315,318,5,3,1973.3400000000001,4,1,2,412,1,High Risk
316,320,54,1,25.2,1,1,1,111,4,Low Risk
317,321,5,4,10956.869999999999,4,2,4,424,2,Medium Risk
318,322,15,3,1133.75,3,1,2,312,1,High Risk
319,323,8,5,1567.9099999999999,3,3,2,332,0,Low Risk
320,324,35,3,1196.08,2,1,2,212,1,High Risk
321,325,26,4,7140.780000000001,2,2,4,224,2,Low Risk
322,326,16,4,5378.629999999999,3,2,4,324,1,Low Risk
323,327,32,2,240.9,2,1,1,211,1,High Risk
324,328,26,6,9570.46,2,4,4,244,2,Low Risk
325,329,26,4,682.73,2,2,1,221,1,High Risk
326,330,2,9,8106.7699999999995,4,4,4,444,0,Medium Risk
327,331,37,4,4978.91,2,2,3,223,1,Low Risk
328,332,8,6,6525.3099999999995,3,4,4,344,0,Low Risk
329,333,7,5,2284.23,3,3,2,332,0,Low Risk
330,334,27,9,13964.84,2,4,4,244,2,Low Risk
331,335,14,7,5948.33,3,4,4,344,0,Low Risk
332,336,43,3,2883.41,2,1,3,213,1,Low Risk
333,337,12,3,7960.78,3,1,4,314,2,Low Risk
334,338,62,2,457.58000000000004,1,1,1,111,4,Low Risk
335,339,137,3,283.3,1,1,1,111,4,Low Risk
336,340,15,7,11405.84,3,4,4,344,2,Low Risk
337,341,86,5,6138.400000000001,1,3,4,134,0,Low Risk
338,342,139,5,5830.65,1,3,4,134,3,Low Risk
339,343,29,6,2008.8600000000001,2,4,2,242,0,Low Risk
340,344,23,3,1015.0400000000001,2,1,2,212,1,High Risk
341,345,48,3,1040.79,1,1,2,112,4,Low Risk
342,346,21,5,2334.7000000000003,2,3,2,232,0,Low Risk
343,347,37,2,1741.02,2,1,2,212,1,High Risk
344,348,100,5,1945.45,1,3,2,132,4,Low Risk
345,349,165,5,1873.33,1,3,2,132,3,Low Risk
346,350,20,6,4869.06,2,4,3,243,0,Low Risk
347,351,51,3,718.8,1,1,1,111,4,Low Risk
348,352,111,3,3242.2,1,1,3,113,4,Low Risk
349,353,80,2,2630.78,1,1,3,113,4,Low Risk
350,354,86,3,2339.64,1,1,2,112,4,Low Risk
351,355,43,6,3437.74,2,4,3,243,0,Low Risk
352,356,36,5,1474.9099999999999,2,3,2,232,0,Low Risk
353,357,54,4,3660.8500000000004,1,2,3,123,4,Low Risk
354,358,89,2,2952.6299999999997,1,1,3,113,4,Low Risk
355,360,65,4,6056.5199999999995,1,2,4,124,4,Low Risk
356,361,88,7,11027.33,1,4,4,144,2,Low Risk
357,362,22,5,7708.23,2,3,4,234,2,Low Risk
358,363,51,3,639.8599999999999,1,1,1,111,4,Low Risk
359,364,36,5,9996.259999999998,2,3,4,234,2,Low Risk
360,365,23,5,6633.73,2,3,4,234,0,Low Risk
361,366,231,4,3985.4499999999994,1,2,3,123,3,Low Risk
362,367,81,3,551.48,1,1,1,111,4,Low Risk
363,368,111,2,439.32000000000005,1,1,1,111,4,Low Risk
364,369,37,7,7869.78,2,4,4,244,2,Low Risk
365,370,56,7,13557.099999999999,1,4,4,144,2,Low Risk
366,371,40,5,7659.3099999999995,2,3,4,234,2,Low Risk
367,372,12,4,5163.83,3,2,3,323,1,Low Risk
368,373,129,4,9480.66,1,2,4,124,2,Low Risk
369,374,65,2,1472.08,1,1,2,112,4,Low Risk
370,375,63,3,12357.83,1,1,4,114,2,Low Risk
371,376,31,8,12250.15,2,4,4,244,2,Low Risk
372,377,88,6,7496.57,1,4,4,144,2,Low Risk
373,378,48,2,4913.639999999999,1,1,3,113,4,Low Risk
374,379,95,6,16837.489999999998,1,4,4,144,2,Low Risk
375,380,160,4,7429.95,1,2,4,124,3,Low Risk
376,381,13,9,13090.84,3,4,4,344,2,Low Risk
377,382,44,6,4912.9800000000005,2,4,3,243,0,Low Risk
378,383,280,2,2549.45,1,1,3,113,3,Low Risk
379,384,47,5,12384.39,2,3,4,234,2,Low Risk
380,385,76,5,731.89,1,3,1,131,4,Low Risk
381,386,36,3,6846.799999999999,2,1,4,214,1,Low Risk
382,387,57,6,1707.07,1,4,2,142,0,Low Risk
383,388,137,2,1256.58,1,1,2,112,4,Low Risk
384,389,49,3,3064.46,1,1,3,113,4,Low Risk
385,390,321,1,193.32,1,1,1,111,3,Low Risk
386,391,1,5,8993.279999999999,4,3,4,434,2,Medium Risk
387,392,164,6,5697.959999999999,1,4,4,144,3,Low Risk
388,393,60,6,7999.58,1,4,4,144,2,Low Risk
389,394,171,4,8633.0,1,2,4,124,3,Low Risk
390,395,11,4,5314.24,3,2,4,324,1,Low Risk
391,396,39,2,1263.06,2,1,2,212,1,High Risk
392,397,1,5,994.31,4,3,2,432,0,Medium Risk
393,398,226,1,1729.8400000000001,1,1,2,112,3,Low Risk
394,399,15,4,4859.96,3,2,3,323,1,Low Risk
395,400,45,10,21049.059999999998,2,4,4,244,2,Low Risk
396,401,234,1,2195.64,1,1,2,112,3,Low Risk
397,402,123,3,1723.71,1,1,2,112,4,Low Risk
398,404,233,1,460.91999999999996,1,1,1,111,3,Low Risk
399,405,109,5,1538.6299999999999,1,3,2,132,4,Low Risk
400,407,28,7,6325.37,2,4,4,244,0,Low Risk
401,408,12,2,4127.360000000001,3,1,3,313,1,Low Risk
402,409,61,3,9403.64,1,1,4,114,2,Low Risk
403,410,122,4,510.30999999999995,1,2,1,121,4,Low Risk
404,411,152,1,2821.95,1,1,3,113,3,Low Risk
405,412,71,4,11031.46,1,2,4,124,2,Low Risk
406,413,214,3,503.73999999999995,1,1,1,111,3,Low Risk
407,414,11,4,11950.330000000002,3,2,4,324,2,Low Risk
408,416,86,8,7135.33,1,4,4,144,0,Low Risk
409,417,110,6,6423.84,1,4,4,144,2,Low Risk
410,418,17,5,15683.240000000002,2,3,4,234,2,Low Risk
411,419,79,4,1216.19,1,2,2,122,4,Low Risk
412,420,6,8,20390.539999999997,3,4,4,344,2,Low Risk
413,421,73,3,761.55,1,1,1,111,4,Low Risk
414,422,125,4,2014.06,1,2,2,122,4,Low Risk
415,423,30,4,3063.41,2,2,3,223,1,Low Risk
416,424,191,2,808.64,1,1,1,111,3,Low Risk
417,425,232,4,12118.28,1,2,4,124,3,Low Risk
418,426,22,3,2652.62,2,1,3,213,1,Low Risk
419,427,30,4,8594.02,2,2,4,224,2,Low Risk
420,428,8,8,2294.53,3,4,2,342,0,Low Risk
421,429,37,6,3301.5,2,4,3,243,0,Low Risk
422,430,65,2,6571.62,1,1,4,114,4,Low Risk
423,431,141,4,372.15000000000003,1,2,1,121,4,Low Risk
424,432,102,11,15574.4,1,4,4,144,2,Low Risk
425,433,29,3,1574.9699999999998,2,1,2,212,1,High Risk
426,434,113,3,2729.2700000000004,1,1,3,113,4,Low Risk
427,435,9,5,5748.66,3,3,4,334,0,Low Risk
428,436,2,5,11805.72,4,3,4,434,2,Medium Risk
429,437,67,5,4576.78,1,3,3,133,0,Low Risk
430,438,197,3,592.3499999999999,1,1,1,111,3,Low Risk
431,440,108,3,1796.1599999999999,1,1,2,112,4,Low Risk
432,441,50,4,14923.85,1,2,4,124,2,Low Risk
433,442,260,2,1639.6399999999999,1,1,2,112,3,Low Risk
434,443,17,3,5367.379999999999,2,1,4,214,1,Low Risk
435,444,204,3,4371.13,1,1,3,113,3,Low Risk
436,445,53,3,3281.8199999999997,1,1,3,113,4,Low Risk
437,446,50,7,15295.199999999999,1,4,4,144,2,Low Risk
438,447,29,1,749.52,2,1,1,211,1,High Risk
439,448,178,5,10207.89,1,3,4,134,3,Low Risk
440,449,73,5,1743.3400000000001,1,3,2,132,4,Low Risk
441,450,62,5,8609.02,1,3,4,134,2,Low Risk
442,451,316,2,1320.64,1,1,2,112,3,Low Risk
443,452,81,3,5649.41,1,1,4,114,4,Low Risk
444,453,31,5,2163.64,2,3,2,232,0,Low Risk
445,454,110,4,7572.19,1,2,4,124,4,Low Risk
446,455,55,8,9398.7,1,4,4,144,2,Low Risk
447,456,160,3,2406.0,1,1,3,113,3,Low Risk
448,457,112,4,971.42,1,2,2,122,4,Low Risk
449,458,4,8,12605.75,4,4,4,444,2,Medium Risk
450,459,10,1,571.6800000000001,3,1,1,311,1,High Risk
451,460,175,4,568.94,1,2,1,121,3,Low Risk
452,461,27,5,8230.13,2,3,4,234,2,Low Risk
453,462,74,4,385.75,1,2,1,121,4,Low Risk
454,463,47,2,722.79,2,1,1,211,4,High Risk
455,464,235,3,2696.4399999999996,1,1,3,113,3,Low Risk
456,465,9,5,8841.57,3,3,4,334,2,Low Risk
457,466,2,2,2586.6200000000003,4,1,3,413,1,Medium Risk
458,467,9,3,388.74,3,1,1,311,1,High Risk
459,468,43,4,4352.49,2,2,3,223,1,Low Risk
460,469,12,2,4321.08,3,1,3,313,1,Low Risk
461,470,10,6,3025.8599999999997,3,4,3,343,0,Low Risk
462,471,11,5,7625.429999999999,3,3,4,334,2,Low Risk
463,472,5,5,5479.38,4,3,4,434,0,Medium Risk
464,473,93,3,1398.42,1,1,2,112,4,Low Risk
465,474,25,4,9833.72,2,2,4,224,2,Low Risk
